2, 0.61053, 0.71795, 0.15911, 0.66922
1, 0.51283, 0.14837, 0.73930, 0.40307
2, 0.75318, 0.57847, 0.76455, 0.35490
1, 0.70026, 0.65247, 0.13000, 0.53024
3, 0.24089, 0.01354, 0.86499, 0.48693
1, 0.16916, 0.75591, 0.26646, 0.97354
2, 0.36988, 0.84877, 0.63586, 0.55980
3, 0.48551, 0.31751, 0.87030, 0.94836
1, 0.29249, 0.82718, 0.59262, 0.42563
3, 0.17239, 0.33370, 0.14268, 0.78088
1, 0.34097, 0.69261, 0.56188, 0.80095
2, 0.21833, 0.92216, 0.02225, 0.83076
3, 0.57217, 0.67124, 0.11929, 0.85801
1, 0.47693, 0.44264, 0.12128, 0.87570
2, 0.75687, 0.15670, 0.09491, 0.29440
1, 0.18114, 0.60929, 0.64494, 0.05537
3, 0.56784, 0.70246, 0.02169, 0.37072
2, 0.74049, 0.71586, 0.63461, 0.93420
1, 0.04671, 0.54229, 0.49355, 0.22035
3, 0.20423, 0.55524, 0.70417, 0.55595
1, 0.92134, 0.14017, 0.26827, 0.50614
2, 0.03059, 0.20712, 0.42980, 0.62200
1, 0.55491, 0.15952, 0.07769, 0.66296
2, 0.73872, 0.24079, 0.17868, 0.94978
1, 0.39024, 0.87575, 0.49097, 0.35404
2, 0.11807, 0.26799, 0.04911, 0.98922
3, 0.02007, 0.89282, 0.75075, 0.60164
2, 0.20209, 0.03764, 0.21608, 0.51471
3, 0.71979, 0.78760, 0.32205, 0.21046
1, 0.02885, 0.96012, 0.67288, 0.00057
2, 0.79411, 0.33120, 0.11503, 0.79289
3, 0.89946, 0.44511, 0.59657, 0.67200
2, 0.10547, 0.25539, 0.39453, 0.15427
3, 0.86695, 0.51949, 0.59946, 0.27819
1, 0.16235, 0.32627, 0.74588, 0.72368
3, 0.87337, 0.24649, 0.20661, 0.27356
2, 0.56191, 0.91568, 0.25077, 0.80796
3, 0.16046, 0.71951, 0.18241, 0.09879
